Posición,Jugador,Puntos,Record,OPW%,OOPW%,Pokémon del Deck
1,Brent Tonisson,41,13 - 1 - 2,69.27%,60.73%,gardevoir
2,Fernando Cifuentes,38,12 - 2 - 2,63.72%,59.26%,blissey
3,Yerco Valencia,36,11 - 1 - 3,65.80%,61.34%,"noctowl, ogerpon-wellspring"
4,Caleb Rogerson,35,11 - 2 - 2,60.42%,58.38%,"gholdengo, dragapult"
5,Grant Shen,33,10 - 1 - 3,67.19%,62.15%,"gholdengo, dragapult"
6,Eder Jarillo,33,11 - 3 - 0,65.45%,60.58%,dragapult
7,Tyler Mathews,32,10 - 2 - 2,65.97%,60.72%,"joltik, pikachu"
8,Tanner Hurley,32,10 - 2 - 2,62.33%,60.10%,dragapult
9,Victor Arano,29,9 - 2 - 2,59.28%,59.97%,"raging-bolt, ogerpon"
1,Brent Tonisson,41,13 - 1 - 2,69.27%,60.73%,gardevoir
2,Fernando Cifuentes,38,12 - 2 - 2,63.72%,59.26%,blissey
3,Yerco Valencia,36,11 - 1 - 3,65.80%,61.34%,"noctowl, ogerpon-wellspring"
4,Caleb Rogerson,35,11 - 2 - 2,60.42%,58.38%,"gholdengo, dragapult"
5,Grant Shen,33,10 - 1 - 3,67.19%,62.15%,"gholdengo, dragapult"
6,Eder Jarillo,33,11 - 3 - 0,65.45%,60.58%,dragapult
7,Tyler Mathews,32,10 - 2 - 2,65.97%,60.72%,"joltik, pikachu"
8,Tanner Hurley,32,10 - 2 - 2,62.33%,60.10%,dragapult
9,Victor Arano,29,9 - 2 - 2,59.28%,59.97%,"raging-bolt, ogerpon"
10,Raul Avila JR,28,9 - 2 - 1,67.95%,64.01%,"roaring-moon, dudunsparce"
11,Ross Cawthon,28,9 - 2 - 1,66.84%,61.26%,"gholdengo, dragapult"
12,Armando Cervantes,28,9 - 2 - 1,65.48%,61.58%,gholdengo
13,André Miranda,28,9 - 2 - 1,61.98%,59.96%,"raging-bolt, ogerpon"
14,Diego Cassiraga,28,9 - 2 - 1,57.81%,57.14%,dragapult
15,Jonhathan Vazquez,28,8 - 0 - 4,56.49%,56.87%,dragapult
16,Matias Matricardi,27,8 - 1 - 3,66.15%,60.65%,gardevoir
17,Aidan Khus,27,9 - 3 - 0,64.41%,59.82%,"dragapult, dusknoir"
18,José Eduardo Rodríguez,27,8 - 1 - 3,60.07%,56.83%,"noctowl, ogerpon-wellspring"
19,Muhammad Ideis,27,8 - 1 - 3,58.16%,56.96%,gardevoir
20,Carlos Sepúlveda,27,8 - 1 - 3,55.56%,56.27%,"gholdengo, dudunsparce"
